disease_id,name,ontology_id,therapeutic_area
disease_alzheimer_s_disease,Alzheimer's disease,MONDO:0004975,neurology/neurodegeneration
disease_diabetes_mellitus,Diabetes mellitus,,metabolic
disease_down_syndrome,Down syndrome,,other/unspecified
disease_huntington_s_disease,Huntington's disease,MONDO:0007739,neurology/neurodegeneration
disease_motor_neuron_disease,Motor neuron disease,MONDO:0005027,neurology/neurodegeneration
disease_neurodegenerative_disease,Neurodegenerative disease,,neurology/neurodegeneration
disease_parkinson_s_disease,Parkinson's disease,MONDO:0005180,neurology/neurodegeneration
disease_prion_infection,Prion infection,,neurology/neurodegeneration
disease_acute_leukemia,Acute leukemia,,oncology
disease_bladder_cancer,Bladder cancer,MONDO:0004987,oncology
disease_breast_cancer,Breast cancer,MONDO:0007254,oncology
disease_cancer,Cancer,MONDO:0004992,oncology
disease_glioblastoma,Glioblastoma,MONDO:0018177,oncology
disease_liver_fibrosis,Liver fibrosis,,other/unspecified
disease_lymphoma,Lymphoma,,oncology
disease_multiple_sclerosis,Multiple sclerosis,MONDO:0005301,neurology/neurodegeneration
disease_attention_deficit_hyperactivity_disorder,Attention deficit hyperactivity disorder,,other/unspecified
disease_brain_disease,Brain disease,,other/unspecified
disease_cognitive_disorder,Cognitive disorder,,other/unspecified
disease_dystonia,Dystonia,,other/unspecified
disease_movement_disorder,Movement disorder,,other/unspecified
disease_schizophrenia,Schizophrenia,MONDO:0005090,psychiatry/CNS
disease_tourette_syndrome,Tourette syndrome,,other/unspecified
disease_brain_tumor,Brain tumor,,oncology
disease_colon_tumor,Colon tumor,,oncology
disease_multiple_myeloma,Multiple myeloma,,oncology
disease_pancreas_tumor,Pancreas tumor,,oncology
disease_rectal_tumor,Rectal tumor,,oncology
disease_skin_cancer,Skin cancer,,oncology
disease_stomach_tumor,Stomach tumor,,oncology
disease_dementia,Dementia,MONDO:0001627,neurology/neurodegeneration
disease_psychiatric_disorder,Psychiatric disorder,,psychiatry/CNS
disease_psychotic_disorder,Psychotic disorder,,psychiatry/CNS
disease_crohn_s_disease,Crohn's disease,MONDO:0005011,inflammation/autoimmune
disease_hyperglycemia,Hyperglycemia,,metabolic
disease_hypertension,Hypertension,,other/unspecified
disease_type_1_diabetes_mellitus,Type 1 diabetes mellitus,MONDO:0005147,metabolic
disease_type_2_diabetes_mellitus,Type 2 diabetes mellitus,MONDO:0005148,metabolic
disease_obesity,Obesity,MONDO:0011122,metabolic
disease_polycystic_ovary_syndrome,Polycystic ovary syndrome,,other/unspecified
disease_stroke,Stroke,MONDO:0005265,neurology/neurodegeneration
disease_traumatic_brain_injury,Traumatic brain injury,MONDO:0010579,neurology/neurodegeneration
disease_cytomegalovirus_infection,Cytomegalovirus infection,,other/unspecified
disease_influenza_virus_a_infection,Influenza virus A infection,,other/unspecified
disease_osteoarthritis,Osteoarthritis,,inflammation/autoimmune
disease_viral_infection,Viral infection,,other/unspecified
disease_atherosclerosis,Atherosclerosis,,other/unspecified
disease_bone_tumor,Bone tumor,,oncology
disease_hodgkins_disease,Hodgkins disease,,other/unspecified
disease_lupus_nephritis,Lupus nephritis,,inflammation/autoimmune
disease_sjoegrens_syndrome,Sjoegrens syndrome,,other/unspecified
disease_systemic_lupus_erythematosus,Systemic lupus erythematosus,MONDO:0007915,inflammation/autoimmune
disease_adrenoleukodystrophy,Adrenoleukodystrophy,,other/unspecified
disease_alexander_disease,Alexander disease,,other/unspecified
disease_canavan_disease,Canavan disease,,other/unspecified
disease_globoid_cell_leukodystrophy,Globoid cell leukodystrophy,,other/unspecified
disease_leukodystrophy,Leukodystrophy,,other/unspecified
disease_nerve_injury,Nerve injury,,other/unspecified
disease_spinal_cord_injury,Spinal cord injury,,other/unspecified
disease_autoimmune_disease,Autoimmune disease,,inflammation/autoimmune
disease_autoimmune_encephalomyelitis,Autoimmune encephalomyelitis,,inflammation/autoimmune
disease_inflammatory_bowel_disease,Inflammatory bowel disease,MONDO:0005265,inflammation/autoimmune
disease_injury,Injury,,other/unspecified
disease_ischemia,Ischemia,,other/unspecified
disease_mitochondrial_optic_neuropathy,Mitochondrial optic neuropathy,,other/unspecified
disease_neurological_disease,Neurological disease,,other/unspecified
disease_anxiety_disorder,Anxiety disorder,MONDO:0005618,psychiatry/CNS
disease_autism,Autism,,psychiatry/CNS
disease_bipolar_disorder,Bipolar disorder,,psychiatry/CNS
disease_central_nervous_system_disease,Central nervous system disease,,other/unspecified
disease_depression,Depression,MONDO:0002050,psychiatry/CNS
disease_fibromyalgia,Fibromyalgia,,other/unspecified
disease_pain,Pain,,other/unspecified
disease_sleep_disorder,Sleep disorder,,other/unspecified
disease_gaucher_disease,Gaucher disease,,other/unspecified
disease_hepatocellular_carcinoma,Hepatocellular carcinoma,,oncology
disease_liver_disease,Liver disease,,other/unspecified
disease_lysosome_storage_disease,Lysosome storage disease,,other/unspecified
disease_non-alcoholic_steatohepatitis,Non-alcoholic steatohepatitis,,metabolic
disease_asthma,Asthma,,inflammation/autoimmune
disease_mycobacterium_tuberculosis_infection,Mycobacterium tuberculosis infection,,other/unspecified
disease_myocardial_infarction,Myocardial infarction,,other/unspecified
disease_psoriasis,Psoriasis,,inflammation/autoimmune
disease_sepsis,Sepsis,,inflammation/autoimmune
disease_inflammatory_disease,Inflammatory disease,,inflammation/autoimmune
disease_neuropathic_pain,Neuropathic pain,,other/unspecified
disease_primary_lateral_sclerosis,Primary lateral sclerosis,,other/unspecified
disease_progressive_supranuclear_palsy,Progressive supranuclear palsy,,other/unspecified
disease_sarcopenia,Sarcopenia,,other/unspecified
disease_frontotemporal_dementia,Frontotemporal dementia,MONDO:0000930,neurology/neurodegeneration
disease_rheumatoid_arthritis,Rheumatoid arthritis,MONDO:0008383,inflammation/autoimmune
disease_drug_dependence,Drug dependence,,other/unspecified
disease_headache,Headache,,other/unspecified
disease_mood_disorder,Mood disorder,,psychiatry/CNS
disease_neuritis,Neuritis,,other/unspecified
disease_cushings_syndrome,Cushings syndrome,,other/unspecified
disease_glaucoma,Glaucoma,,other/unspecified
disease_constipation,Constipation,,other/unspecified
disease_fragile_x_syndrome,Fragile X syndrome,,other/unspecified
disease_fragile_x-associated_tremor_ataxia_syndrome,Fragile X-associated tremor ataxia syndrome,,other/unspecified
disease_respiratory_failure,Respiratory failure,,other/unspecified
disease_subcortical_vascular_dementia,Subcortical vascular dementia,,neurology/neurodegeneration
disease_kaposis_sarcoma,Kaposis sarcoma,,other/unspecified
disease_multiple_system_atrophy,Multiple system atrophy,,other/unspecified
disease_restenosis,Restenosis,,other/unspecified
disease_influenza_virus_infection,Influenza virus infection,,other/unspecified
disease_mycobacterium_infection,Mycobacterium infection,,other/unspecified
disease_allergy,Allergy,,other/unspecified
disease_gastrointestinal_infection,Gastrointestinal infection,,other/unspecified
disease_atrophy,Atrophy,,other/unspecified
disease_cerebral_palsy,Cerebral palsy,,other/unspecified
disease_guillain_barre_syndrome,Guillain Barre syndrome,,other/unspecified
disease_lebers_hereditary_optic_atrophy,Lebers hereditary optic atrophy,,other/unspecified
disease_pelizaeus_merzbacher_disease,Pelizaeus Merzbacher disease,,other/unspecified
disease_olivopontocerebellar_atrophy,Olivopontocerebellar atrophy,,other/unspecified
disease_rett_syndrome,Rett syndrome,,other/unspecified
disease_shy_drager_syndrome,Shy Drager syndrome,,other/unspecified
disease_spinocerebellar_ataxia,Spinocerebellar ataxia,,other/unspecified
disease_eating_disorder,Eating disorder,,other/unspecified
disease_personality_disorder,Personality disorder,,other/unspecified
disease_major_depressive_disorder,Major depressive disorder,MONDO:0002009,other/unspecified
disease_phelan_mcdermid_syndrome,Phelan McDermid syndrome,,other/unspecified
disease_cerebral_amyloid_angiopathy,Cerebral amyloid angiopathy,,other/unspecified
disease_acute_lymphoblastic_leukemia,Acute lymphoblastic leukemia,,oncology
disease_acute_myelogenous_leukemia,Acute myelogenous leukemia,,oncology
disease_atopic_dermatitis,Atopic dermatitis,,other/unspecified
disease_chronic_lymphocytic_leukemia,Chronic lymphocytic leukemia,,oncology
disease_chronic_obstructive_pulmonary_disease,Chronic obstructive pulmonary disease,,other/unspecified
disease_lung_inflammation,Lung inflammation,,other/unspecified
disease_epilepsy,Epilepsy,,other/unspecified
disease_restless_legs_syndrome,Restless legs syndrome,,other/unspecified
disease_age_related_macular_degeneration,Age related macular degeneration,,other/unspecified
disease_diabetic_macular_edema,Diabetic macular edema,,other/unspecified
disease_prostate_disease,Prostate disease,,other/unspecified
disease_cardiac_failure,Cardiac failure,,other/unspecified
disease_fatty_liver_disease,Fatty liver disease,,other/unspecified
disease_fibrosis,Fibrosis,,other/unspecified
disease_hypercholesterolemia,Hypercholesterolemia,,other/unspecified
disease_hyperlipidemia,Hyperlipidemia,,other/unspecified
disease_metabolic_disorder,Metabolic disorder,,metabolic
disease_bipolar_i_disorder,Bipolar I disorder,,psychiatry/CNS
disease_metachromatic_leukodystrophy,Metachromatic leukodystrophy,,other/unspecified
disease_bronchitis,Bronchitis,,other/unspecified
disease_pancreatitis,Pancreatitis,,other/unspecified
disease_post_traumatic_stress_disorder,Post traumatic stress disorder,,other/unspecified
disease_vascular_dementia,Vascular dementia,,neurology/neurodegeneration
disease_neuronal_ceroid_lipofuscinosis,Neuronal ceroid lipofuscinosis,,other/unspecified
disease_peripheral_neuropathy,Peripheral neuropathy,,other/unspecified
disease_tuberous_sclerosis,Tuberous sclerosis,,other/unspecified
disease_cerebrovascular_disease,Cerebrovascular disease,,other/unspecified
disease_spinocerebellar_degenerations,Spinocerebellar degenerations,,other/unspecified
disease_respiratory_tract_inflammation,Respiratory tract inflammation,,other/unspecified
disease_bacterial_infection,Bacterial infection,,other/unspecified
disease_cryopyrin_associated_periodic_syndrome,Cryopyrin associated periodic syndrome,,other/unspecified
disease_gout,Gout,,other/unspecified
disease_non_alcoholic_fatty_liver_disease,Non alcoholic fatty liver disease,,other/unspecified
disease_peritonitis,Peritonitis,,other/unspecified
disease_cardiovascular_disease,Cardiovascular disease,,other/unspecified
disease_cerebral_infarction,Cerebral infarction,,other/unspecified
disease_steatohepatitis,Steatohepatitis,,metabolic
disease_brugada_syndrome,Brugada syndrome,,other/unspecified
disease_amnesia,Amnesia,,other/unspecified
disease_brain_ischemia,Brain ischemia,,other/unspecified
disease_cranial_nerve_disorder,Cranial nerve disorder,,other/unspecified
disease_chronic_thromboembolic_pulmonary_hypertension,Chronic thromboembolic pulmonary hypertension,,other/unspecified
disease_decubitus_ulcer,Decubitus ulcer,,other/unspecified
disease_diabetic_foot_ulcer,Diabetic foot ulcer,,other/unspecified
disease_diabetic_neuropathy,Diabetic neuropathy,,other/unspecified
disease_erectile_dysfunction,Erectile dysfunction,,other/unspecified
disease_pulmonary_artery_hypertension,Pulmonary artery hypertension,,other/unspecified
disease_raynauds_disease,Raynauds disease,,other/unspecified
disease_wound_healing,Wound healing,,other/unspecified
disease_hiv_infection,HIV infection,,other/unspecified
disease_heart_disease,Heart disease,,other/unspecified
disease_cystic_fibrosis,Cystic fibrosis,,other/unspecified
disease_gestational_diabetes,Gestational diabetes,,metabolic
disease_hemochromatosis,Hemochromatosis,,other/unspecified
disease_insulin_resistance,Insulin resistance,,other/unspecified
disease_metabolic_syndrome_x,Metabolic syndrome X,,metabolic
disease_colorectal_tumor,Colorectal tumor,,oncology
disease_coronary_artery_disease,Coronary artery disease,,other/unspecified
disease_hepatic_encephalopathy,Hepatic encephalopathy,,other/unspecified
disease_infectious_disease,Infectious disease,,other/unspecified
disease_intestine_disease,Intestine disease,,other/unspecified
disease_short_bowel_syndrome,Short bowel syndrome,,other/unspecified
disease_tinnitus,Tinnitus,,other/unspecified
disease_vascular_disease,Vascular disease,,other/unspecified
disease_osteoporosis,Osteoporosis,,other/unspecified
disease_alopecia,Alopecia,,other/unspecified
disease_corneal_dystrophy,Corneal dystrophy,,other/unspecified
disease_liver_tumor,Liver tumor,,oncology
disease_myelodysplastic_syndrome,Myelodysplastic syndrome,,other/unspecified
disease_narcolepsy,Narcolepsy,,other/unspecified
disease_alcoholism,Alcoholism,,other/unspecified
disease_cocaine_addiction,Cocaine addiction,,other/unspecified
disease_nicotine_dependence,Nicotine dependence,,other/unspecified
disease_renal_disease,Renal disease,,other/unspecified
disease_becker_muscular_dystrophy,Becker muscular dystrophy,,other/unspecified
disease_charcot_marie_tooth_disease,Charcot Marie Tooth disease,,other/unspecified
disease_muscular_dystrophy,Muscular dystrophy,,other/unspecified
disease_myasthenia_gravis,Myasthenia gravis,,other/unspecified
disease_spinal_muscular_atrophy,Spinal muscular atrophy,,other/unspecified
disease_ovary_tumor,Ovary tumor,,oncology
disease_renal_tumor,Renal tumor,,oncology
disease_endometriosis,Endometriosis,,other/unspecified
disease_hot_flashes,Hot flashes,,other/unspecified
disease_menopause,Menopause,,other/unspecified
disease_prostate_hyperplasia,Prostate hyperplasia,,other/unspecified
disease_uterine_fibroids,Uterine fibroids,,other/unspecified
disease_mild_cognitive_impairment,Mild cognitive impairment,,other/unspecified
disease_drug_withdrawal_syndrome,Drug withdrawal syndrome,,other/unspecified
disease_migraine,Migraine,,other/unspecified
disease_intellectual_impairment,Intellectual impairment,,other/unspecified
disease_arthritis,Arthritis,,inflammation/autoimmune
disease_skin_burns,Skin burns,,other/unspecified
disease_emesis,Emesis,,other/unspecified
disease_genital_tract_infection,Genital tract infection,,other/unspecified
disease_palpitation,Palpitation,,other/unspecified
disease_pre-eclampsia,Pre-eclampsia,,other/unspecified
disease_leukemia,Leukemia,,oncology
disease_melanoma,Melanoma,,other/unspecified
disease_scleroderma,Scleroderma,,other/unspecified
disease_ulcerative_colitis,Ulcerative colitis,,other/unspecified
disease_xerophthalmia,Xerophthalmia,,other/unspecified
disease_acute_stress_disorder,Acute stress disorder,,other/unspecified
disease_insomnia,Insomnia,,other/unspecified
disease_acquired_immune_deficiency_syndrome,Acquired immune deficiency syndrome,,other/unspecified
disease_aggression,Aggression,,other/unspecified
disease_cerebral_edema,Cerebral edema,,other/unspecified
disease_obsessive_compulsive_disorder,Obsessive compulsive disorder,,other/unspecified
disease_hypersomnia,Hypersomnia,,other/unspecified
disease_coronavirus_disease_19_infection,Coronavirus disease 19 infection,,other/unspecified
disease_irritable_bowel_syndrome,Irritable bowel syndrome,,other/unspecified
disease_prostate_tumor,Prostate tumor,,oncology
disease_borderline_personality_disorder,Borderline personality disorder,,other/unspecified
disease_dissociative_disorder,Dissociative disorder,,other/unspecified
disease_seizure_disorder,Seizure disorder,,other/unspecified
disease_ischemic_heart_disease,Ischemic heart disease,,other/unspecified
disease_appetite_loss,Appetite loss,,other/unspecified
disease_compulsive_gambling,Compulsive gambling,,other/unspecified
disease_lipid_metabolism_disorder,Lipid metabolism disorder,,other/unspecified
disease_thrombosis,Thrombosis,,other/unspecified
disease_asperger_syndrome,Asperger syndrome,,other/unspecified
disease_opiate_dependence,Opiate dependence,,other/unspecified
disease_overactive_bladder,Overactive bladder,,other/unspecified
disease_sexual_dysfunction,Sexual dysfunction,,other/unspecified
disease_renal_cell_carcinoma,Renal cell carcinoma,,oncology
disease_lewy_body_dementia,Lewy body dementia,,neurology/neurodegeneration
disease_anorexia_nervosa,Anorexia nervosa,,other/unspecified
disease_chronic_fatigue_syndrome,Chronic fatigue syndrome,,other/unspecified
disease_generalized_anxiety_disorder,Generalized anxiety disorder,,psychiatry/CNS
disease_lung_disease,Lung disease,,other/unspecified
disease_plasmodium_infection,Plasmodium infection,,other/unspecified
disease_genetic_disorder,Genetic disorder,,other/unspecified
disease_bulimia_nervosa,Bulimia nervosa,,other/unspecified
disease_hepatitis_b_virus_infection,Hepatitis B virus infection,,other/unspecified
disease_neoplasm,Neoplasm,,other/unspecified
disease_creutzfeldt_jakob_disease,Creutzfeldt Jakob disease,,other/unspecified
disease_arteriosclerosis,Arteriosclerosis,,other/unspecified
disease_amyloid_polyneuropathy,Amyloid polyneuropathy,,other/unspecified
disease_amyloidosis,Amyloidosis,,other/unspecified
disease_mania,Mania,,other/unspecified
disease_b-cell_lymphoma,B-cell lymphoma,,oncology
disease_bone_disease,Bone disease,,other/unspecified
disease_myeloproliferative_disorder,Myeloproliferative disorder,,other/unspecified
disease_thrombocythemia,Thrombocythemia,,other/unspecified
disease_bipolar_ii_disorder,Bipolar II disorder,,psychiatry/CNS
disease_complex_regional_pain_syndrome,Complex regional pain syndrome,,other/unspecified
disease_diarrhea,Diarrhea,,other/unspecified
disease_liver_cirrhosis,Liver cirrhosis,,other/unspecified
disease_liver_injury,Liver injury,,other/unspecified
disease_portal_hypertension,Portal hypertension,,other/unspecified
disease_pulmonary_fibrosis,Pulmonary fibrosis,,other/unspecified
disease_anemia,Anemia,,other/unspecified
disease_heart_neoplasm,Heart neoplasm,,other/unspecified
disease_lung_tumor,Lung tumor,,oncology
disease_nephritis,Nephritis,,other/unspecified
disease_mycobacterium_leprae_infection,Mycobacterium leprae infection,,other/unspecified
disease_atrial_fibrillation,Atrial fibrillation,,other/unspecified
disease_extrasystole,Extrasystole,,other/unspecified
disease_heart_arrhythmia,Heart arrhythmia,,other/unspecified
disease_macular_degeneration,Macular degeneration,,other/unspecified
disease_delirium,Delirium,,other/unspecified
disease_hyperprolactinemia,Hyperprolactinemia,,other/unspecified
disease_panic_disorder,Panic disorder,,other/unspecified
disease_ocular_disease,Ocular disease,,other/unspecified
disease_dysthymic_disorder,Dysthymic disorder,,other/unspecified
disease_polycystic_kidney_disease,Polycystic kidney disease,,other/unspecified
disease_thyroid_tumor,Thyroid tumor,,oncology
disease_osteosarcoma,Osteosarcoma,,other/unspecified
disease_sickle_cell_anemia,Sickle cell anemia,,other/unspecified
disease_idiopathic_thrombocytopenic_purpura,Idiopathic thrombocytopenic purpura,,other/unspecified
disease_niemann_pick_disease,Niemann Pick disease,,other/unspecified
disease_gastrointestinal_disease,Gastrointestinal disease,,other/unspecified
disease_herpes_simplex_virus_infection,Herpes simplex virus infection,,other/unspecified
disease_costello_syndrome,Costello syndrome,,other/unspecified
disease_autoinflammatory_disease,Autoinflammatory disease,,inflammation/autoimmune
disease_dermatomyositis,Dermatomyositis,,other/unspecified
disease_immune_disorder,Immune disorder,,other/unspecified
disease_septic_shock,Septic shock,,other/unspecified
disease_neuropathy,Neuropathy,,other/unspecified
disease_anesthesia,Anesthesia,,other/unspecified
disease_nausea,Nausea,,other/unspecified
disease_suicidal_ideation,Suicidal ideation,,other/unspecified
disease_myopathy,Myopathy,,other/unspecified
